## Default Storyteller. Comment out to enable voting.
DEFAULT_STORYTELLER /datum/storyteller/extended

## Gamemode configurations

## Multipliers for points gained over time for event tracks.
MUNDANE_POINT_GAIN_MULTIPLIER 1
MODERATE_POINT_GAIN_MULTIPLIER 1
MAJOR_POINT_GAIN_MULTIPLIER 1
CREWSET_POINT_GAIN_MULTIPLIER 1
GHOSTSET_POINT_GAIN_MULTIPLIER 1

## Multipliers for points to spend on roundstart events.
MUNDANE_ROUNDSTART_POINT_MULTIPLIER 1
MODERATE_ROUNDSTART_POINT_MULTIPLIER 1
MAJOR_ROUNDSTART_POINT_MULTIPLIER 1
CREWSET_ROUNDSTART_POINT_MULTIPLIER 1
GHOSTSET_ROUNDSTART_POINT_MULTIPLIER 1

## Minimum population caps for event tracks to run their events.
MUNDANE_MIN_POP 0
MODERATE_MIN_POP 0
MAJOR_MIN_POP 0
CREWSET_MIN_POP 0
GHOSTSET_MIN_POP 0

## Point thresholds for tracks to run events. The lesser the more frequent events will be.
MUNDANE_POINT_THRESHOLD 25
MODERATE_POINT_THRESHOLD 50
MAJOR_POINT_THRESHOLD 90
CREWSET_POINT_THRESHOLD 120
GHOSTSET_POINT_THRESHOLD 130

## Disable storyteller crew antagonist creation after this many minutes. Values less than 0 means don't disable.
DISALLOW_CREW_ANTAGS_TIME_THRESHOLD -1

## Storyteller types configs
## Uncomment any of these configs to adjust the point thresholds for any storyteller.
## The ones that don't have a track name attached to them adjust all tracks on the given storyteller.
## These values are being multiplied by the points thresholds, meaning that the higher the numbers here, 
## the lower the frequency of events on that storyteller/track of a storyteller.
## Default value for all of those is 1, meaning that they do not affect the points thresholds.

## 1. Chill
#CHILL_POINTS_THRESHOLD_COEFFICIENT 1
#CHILL_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#CHILL_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#CHILL_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#CHILL_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#CHILL_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1

## 2. Fragile
#FRAGILE_POINTS_THRESHOLD_COEFFICIENT 1
#FRAGILE_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#FRAGILE_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#FRAGILE_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#FRAGILE_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#FRAGILE_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1

## 3. Default
#DEFAULT_POINTS_THRESHOLD_COEFFICIENT 1
#DEFAULT_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#DEFAULT_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#DEFAULT_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#DEFAULT_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#DEFAULT_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1

## 4. Bomb
#BOMB_POINTS_THRESHOLD_COEFFICIENT 1
#BOMB_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#BOMB_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#BOMB_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#BOMB_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#BOMB_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1

## 5. Gamer
#GAMER_POINTS_THRESHOLD_COEFFICIENT 1
#GAMER_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#GAMER_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#GAMER_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#GAMER_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#GAMER_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1

## 6. Enemy
#ENEMY_POINTS_THRESHOLD_COEFFICIENT 1
#ENEMY_MUNDANE_POINTS_THRESHOLD_COEFFICIENT 1
#ENEMY_MODERATE_POINTS_THRESHOLD_COEFFICIENT 1
#ENEMY_MAJOR_POINTS_THRESHOLD_COEFFICIENT 1
#ENEMY_CREWSET_POINTS_THRESHOLD_COEFFICIENT 1
#ENEMY_GHOSTSET_POINTS_THRESHOLD_COEFFICIENT 1
